smiles,id-num,vina_affinity,boltz_affinity_kcalmol,avg_affinity_pred_value,avg_affinity_probability_binary,combined_score
C1CCC(COc2c3c(nc[nH]3)nc(Nc3ccccc3)n2)CC1,0,-9.723,9.070275767246882,-0.6497622927029928,0.8011776010195414,-9.396637883623441
c1ccc(CNc2nc(Nc3cc(C4CC4)[nH]n3)c3sccc3n2)cc1,25,-9.314,9.088149246136348,-0.6628660162289938,0.7221704920132955,-9.201074623068173
COc1ccc(Nc2nc(NCc3cccnc3)nc3[nH]ncc23)cc1,269,-9.008,8.851197900295258,-0.4891480207443237,0.5937319000562032,-8.929598950147628
Cn1ncc2c(Nc3cc(Cl)ccc3O)nc(NCCCNC=O)nc21,50,-8.79,9.054087544202805,-0.6378940939903259,0.4501869777838389,-8.922043772101402
NC(=O)c1ccc(Nc2nc(NCC3CCCO3)c3ccccc3n2)cc1,33,-9.701,7.928585650086403,0.1872539222240448,0.4105342626571655,-8.814792825043202
Clc1ccc(Nc2nc(NCCC3=CCCCC3)nc3[nH]cnc23)cc1,125,-9.762,7.752511620002489,0.3163404545436303,0.5516125162442526,-8.757255810001244
Cc1ccc(Nc2nc(NCCc3ccccc3)nc3nccnc23)cc1,174,-9.97,7.465778220519424,0.5265555568039417,0.4659209946791331,-8.717889110259712
CCCCNc1nc(Nc2cc(Cl)ccc2O)c2cnn(C)c2n1,56,-8.543,8.81189699604114,-0.460335041085879,0.402390311161677,-8.67744849802057
CC(C)CCNc1nc(Nc2ccc(F)cc2Cl)c2cnn(C)c2n1,116,-9.512,7.841735245108605,0.2509272396564483,0.2254342089096705,-8.676867622554303
CCCCNc1nc(Nc2ccc3nc[nH]c3c2)c2cnn(C)c2n1,27,-8.705,8.642883613864582,-0.3364249368508656,0.2681216249863307,-8.67394180693229
COCCNc1nc(Nc2cc(Cl)ccc2O)c2cnn(C)c2n1,259,-8.291,8.95132203245163,-0.562552809715271,0.3049994607766469,-8.621161016225816
CC(=O)c1cccc(Nc2nc(NCC3CCCO3)c3ccccc3n2)c1,186,-9.876,7.342008025209109,0.617296169201533,0.4391423761844635,-8.609004012604554
CN(C)CCNc1nc(Nc2cccc(Br)c2)c2cnn(C)c2n1,215,-8.345,8.871987785617511,-0.5043898721536001,0.3481370906035105,-8.608493892808756
Cc1ccc(Nc2cc(C)nc(N(C)CCc3ccncc3)n2)cc1,198,-9.346,7.868017293214798,0.2316588759422302,0.4152587006489436,-8.6070086466074
CN(C)CCNc1nc(Nc2cccc(Cl)c2)c2cnn(C)c2n1,231,-8.529,8.670271609425546,-0.3565041124820709,0.3007130126158396,-8.599635804712772
OCCN1CCN(Nc2nc(Nc3ccccc3)c3nccnc3n2)CC1,193,-9.13,8.067922996878625,0.0851004421710968,0.6007594068845113,-8.598961498439312
CCc1ccc(Nc2nc(NCCO)nc3c2ncn3C)cc1,226,-8.315,8.881012004653613,-0.5110058685143789,0.7307465076446533,-8.598006002326805
OCCCNc1nc(Nc2ccc(O)cc2)nc2ccccc12,9,-8.829,8.34776473372678,-0.1200621215005715,0.5655265053113302,-8.58838236686339
Cc1cccc(Nc2nc(NCCN3CCOCC3)nc3c2cnn3C)c1C,45,-9.738,7.437216321945191,0.5474953651428223,0.1643263747294744,-8.587608160972595
Cc1ccc(C)c(Nc2nc(NCCN(C)C)nc3nccnc23)c1,100,-9.159,7.994184412052235,0.1391609882315,0.5781622529029846,-8.576592206026117
Cc1cc(O)ccc1Nc1nc(NCCC(C)C)nc2c1cnn2C,202,-9.506,7.627299230098725,0.4081383943557739,0.2078896115223566,-8.566649615049363
OCCCNc1nc(Nc2ccncc2)nc2ccccc12,139,-8.764,8.334071616704266,-0.110023179401954,0.5194802284240723,-8.549035808352134
Cc1ccc(Nc2nc(NCCN3CCOCC3)nc3[nH]nnc23)cc1,126,-8.861,8.200929252147676,-0.0124114751815795,0.7165167530377706,-8.530964626073839
COC(=O)c1ccc(CNc2nc(Nc3ccc(C)cc3O)c3cnn(C)c3n2)cc1,214,-9.538,7.52312923459212,0.4845093588034312,0.2694391359885533,-8.53056461729606
CN(C)CCNc1nc(Nc2ccc(F)cc2)c2nccnc2n1,221,-8.564,8.49078031718731,-0.2249122560024261,0.6083670854568481,-8.527390158593654
CC(=O)NCCNc1nc(Nc2ccccc2C)c2cnn(C)c2n1,67,-9.429,7.621281878113747,0.4125499427318573,0.1897908796866735,-8.525140939056874
CCCCNc1nc(Nc2cc(C)ccc2O)c2cnn(C)c2n1,55,-8.451,8.597207852885127,-0.3029383085668087,0.2710583209991455,-8.524103926442564
OCCOCCNc1nc(-c2ccncc2)cc2cnccc12,210,-7.572,9.475912345170975,-0.9471498131752014,0.6208117604255676,-8.523956172585487
OCCCNc1nc(Nc2ccccc2O)nc2ccccc12,11,-8.898,8.142579297631979,0.0303670838475227,0.4318223694960276,-8.52028964881599
Cc1ccc(C)c(Nc2nc(NCCN3CCOCC3)nc3nccnc23)c1,197,-9.741,7.288768360535304,0.6563281814257304,0.2384419590234756,-8.514884180267652
CN(C)CCNc1nc(Nc2ccc(F)c(F)c2F)c2cnn(C)c2n1,87,-8.894,8.112088798254728,0.0527208223938941,0.1947297900915146,-8.503044399127365
CC(C)CCNc1nc(Nc2ccc3c(c2)OCO3)c2cnn(C)c2n1,229,-9.097,7.8693804829716685,0.23065946996212,0.2668120265007019,-8.483190241485834
COCCCNc1nc(-c2ccc(Cl)cc2)cc2ncccc12,61,-8.329,8.59942009840409,-0.3045601894458135,0.3424543440341949,-8.464210049202045
Cc1ccc(Nc2nc(NCc3ccccc3)nc(N3CC(O)C3)n2)cc1F,228,-9.576,7.330110733032227,0.6260185241699219,0.1446496099233627,-8.453055366516114
CCOC(=O)C1CCCN(c2nc(Nc3ccc(CC)cc3)c3cnn(C)c3n2)C1,192,-9.316,7.57202300910155,0.4486634830633799,0.2075421661138534,-8.444011504550776
COc1ccc(CNc2nc(Nc3cc(F)ccc3F)c3cnn(C)c3n2)cc1,223,-9.942,6.9216106348037725,0.9255053997039796,0.0875037238001823,-8.431805317401887
COc1ccc(Nc2nc(NCCO)nc3c2ncn3C)cc1,175,-7.898,8.965378197908402,-0.5728579163551331,0.7824817697207133,-8.431689098954202
Cn1ncc2c(Nc3ccc(F)cc3)nc(NCCCNC=O)nc21,196,-8.459,8.385010031878949,-0.1473680585622787,0.3135968695084254,-8.422005015939474
Cc1ccc(Nc2nc(NCCN(C)C)nc3nccnc23)cc1,124,-8.472,8.361985243539015,-0.1304877152045568,0.6774588624636332,-8.416992621769507
COCCNc1nc(Nc2ccc(C)c(C)c2)c2nccnc2n1,44,-8.699,8.125817728251219,0.042655624449253,0.5027989745140076,-8.41240886412561
Cc1cc(Cl)ccc1Nc1nc(NCCN2CCOCC2)nc2nccnc12,79,-9.319,7.430342859665552,0.5525345603624979,0.2349340071280797,-8.374671429832777
Cn1ncc2c(Nc3ccc(Cl)cc3)nc(NCCCNC=O)nc21,163,-8.566,8.166704772591592,0.012679785490036,0.3509472360213597,-8.366352386295796
COc1ccc(CNc2nc(Nc3cccc4ccccc34)c3cnn(C)c3n2)cc1,46,-10.47,6.254781948248546,1.414382735888163,0.2536323616902033,-8.362390974124274
COc1ccc(CNc2nc(Nc3cc(C)c(Cl)cc3OC)c3cnn(C)c3n2)cc1,284,-9.636,7.078506718238196,0.810478945573171,0.1695581426223119,-8.357253359119097
Cc1ccc(CNc2nc(Nc3ccc4c(c3)OCCO4)nc(N(C)C)n2)cc1,253,-9.906,6.784902011791865,1.02573166290919,0.2380884935458501,-8.345451005895933
COCCCNc1nc(Nc2cc(C)c(C)cc2Br)c2cnn(C)c2n1,134,-8.54,8.139980245232582,0.0322725474834442,0.1627257118622462,-8.33999012261629
CCCCNc1nc(Nc2ccc3cn[nH]c3c2)c2cnn(C)c2n1,159,-8.594,8.070436600511274,0.0832576242585976,0.1859625279903412,-8.332218300255636
Cc1ccc(Nc2nc(NCCN(C)C)nc3nccnc23)c(C)c1,52,-9.032,7.620605577945709,0.4130457639694214,0.5181369086106619,-8.326302788972855
CCc1ccc(Nc2nc(NCC(C)O)nc3c2cnn3C)cc1,286,-8.842,7.807696375131608,0.2758824229240417,0.2103188782930374,-8.324848187565804
CCc1ccc(Nc2nc(NCCO)c3ccccc3n2)cc1,20,-8.876,7.769429812709491,0.3039370874563853,0.3987788657347361,-8.322714906354745
CC(=O)NCCNc1nc(Nc2ccc(C)cc2Br)c2cnn(C)c2n1,68,-8.914,7.726588986357054,0.335345317920049,0.2462175786495208,-8.320294493178526
O=C(O)CCCCNc1nc(-c2ccc(Cl)cc2)nc2c1CCC2,216,-9.101,7.536525210976601,0.4746882617473602,0.1104526668787002,-8.3187626054883
Cc1cc(O)ccc1Nc1nc(NCCOC(C)C)nc2c1cnn2C,225,-8.887,7.738768642763297,0.3264159510533015,0.229609340429306,-8.312884321381649
CC(C)CCNc1nc(Nc2ccccc2Br)c2cnn(C)c2n1,58,-8.923,7.66126952290535,0.3832334876060486,0.2856717606385549,-8.292134761452676
CCCCNc1nc(Nc2ccc(F)cc2F)c2cnn(C)c2n1,275,-8.796,7.777429263075193,0.2980723877747853,0.2032228410243988,-8.286714631537595
Cc1ccc(Nc2nc(NCc3ccccc3)nc(N3CC(O)C3)n2)cc1,235,-9.44,7.1260917135079715,0.775592585404714,0.194379448890686,-8.283045856753986
CC(C)CCNc1nc(Nc2ccc(F)c(F)c2F)c2cnn(C)c2n1,21,-9.05,7.515450637578965,0.490138828754425,0.1409878730773925,-8.282725318789483
Cc1ccc(Nc2nc(NCCCO)nc3[nH]nnc23)cc1,111,-8.129,8.408297746797404,-0.1644411633412043,0.7958582639694214,-8.268648873398702
CC(=O)NCCNc1nc(Nc2ccc(C)cc2C)c2cnn(C)c2n1,141,-9.343,7.193718532482783,0.7260128060976664,0.2167858531077703,-8.268359266241392
COC(=O)CCCNc1nc(-c2ccc(C)cc2)nc2c1CCCC2,162,-9.152,7.378321554263434,0.5906733473141988,0.107718334843715,-8.265160777131717
CCCCNc1nc(Nc2ccc(F)c(F)c2F)c2cnn(C)c2n1,51,-8.895,7.633696297168732,0.4034484624862671,0.1763654003540674,-8.264348148584366
COc1ccc(Nc2nc(NCC3CCCO3)nc3nccnc23)cc1,2,-8.989,7.539313141922156,0.4726443241039912,0.6168136795361837,-8.264156570961077
CC(=O)NCCNc1nc(Nc2ccccc2Br)c2cnn(C)c2n1,208,-9.033,7.486761938651404,0.5111715992291769,0.335522507627805,-8.259880969325701
CCOC(=O)C1CCCN(c2nc(Nc3ccc(OC)cc3)c3cnn(C)c3n2)C1,287,-9.215,7.301100218693415,0.6472872296969095,0.2042499184608459,-8.258050109346708
CC(=O)NCCNc1nc(Nc2ccc(Br)cc2C)c2cnn(C)c2n1,184,-8.924,7.58129789185524,0.4418637156486511,0.2114832699298858,-8.25264894592762
Cc1cccc(Nc2nc(NCCCN(C)C)nc3c2cnn3C)c1,285,-8.447,8.056828566402197,0.0932341888546943,0.3175320575634638,-8.2519142832011
Cc1ccc(O)c(Nc2nc(NCCOC(C)C)nc3c2cnn3C)c1,62,-8.645,7.858179545144241,0.2388713012139002,0.2466573715209961,-8.251589772572121
COc1cccc(Nc2nc(NCC3CCCO3)c3ccccc3n2)c1,16,-9.393,7.086935978492102,0.8042991360028585,0.3848242660363515,-8.23996798924605
COc1ccc(Nc2nc(NCCCO)nc3[nH]ncc23)cc1,94,-7.838,8.637490095973016,-0.3324707448482513,0.7014187773068746,-8.237745047986508
Cc1cc(Cl)ccc1Nc1nc(NCCCNC=O)nc2c1cnn2C,212,-8.725,7.743290664196015,0.3231006860733032,0.2178577830394109,-8.234145332098008
Cn1ncc2c(Nc3ccc(C#N)cc3)nc(NCCCO)nc21,84,-8.265,8.200041509091855,-0.0117606371641159,0.3205279062191645,-8.232520754545927
CC(=O)NCCNc1nc(Nc2ccc(O)cc2C)c2cnn(C)c2n1,146,-9.223,7.238778326908747,0.692977766195933,0.2542783518632253,-8.230889163454375
COc1ccc(CNc2cc(Nc3ccc(Cl)cc3C)nc(C)n2)cc1,246,-9.276,7.175688739379248,0.7392311294873556,0.2289862086375554,-8.225844369689623
COCCNc1nc(Nc2cc(C)ccc2O)c2cnn(C)c2n1,260,-8.56,7.87997321677208,0.2228935360908508,0.2364780555168787,-8.21998660838604
CC(C)CCNc1nc(Nc2cccc(C#N)c2)c2cnn(C)c2n1,194,-8.44,7.992136343205969,0.1406625049809614,0.1705043738087018,-8.216068171602984
CCCCNc1nc(Nc2ccc(C)cc2O)c2cnn(C)c2n1,83,-8.501,7.929327986776829,0.1867096871137619,0.2673563907543818,-8.215163993388414
COc1ccc(CNc2nc(Nc3ccc(C)cc3O)c3cnn(C)c3n2)cc1,59,-9.658,6.759076101462046,1.0446656147638955,0.2221004366874694,-8.208538050731022
COc1ccc(Nc2nc(NCc3ccco3)c3ccccc3n2)cc1,73,-9.234,7.180306810855866,0.7358454465866089,0.4668447275956471,-8.207153405427933
Cc1ccccc1Nc1nc(NCCN(C)C)nc2c1cnn2C,282,-8.978,7.42357103346785,0.5574992423256239,0.166193351149559,-8.200785516733925
CC(=O)NCCNc1nc(Nc2ccc(Cl)cc2C)c2cnn(C)c2n1,142,-9.094,7.281349316120148,0.6617673635482788,0.2095323503017425,-8.187674658060073
CC(=O)NCCNc1nc(Nc2ccccc2Cl)c2cnn(C)c2n1,66,-9.058,7.307261161327363,0.6427704095840454,0.2129498173793157,-8.18263058066368
Cc1ccc(CNc2nc(Nc3cccc4ccccc34)nc(N(C)C)n2)cc1,283,-9.863,6.50213715950648,1.233037273089091,0.2867684662342071,-8.18256857975324
c1ccc(-c2cc(NCC3(Cn4cccn4)CC3)n3nccc3n2)cc1,6,-8.598,7.763356336116791,0.3083897829055786,0.3610568344593048,-8.180678168058396
COc1ccc(Nc2nc(NCCO)c3ccccc3n2)cc1,114,-8.603,7.753629854877791,0.3155206342538197,0.4881773094336192,-8.178314927438896
COc1ccc(Nc2nc(NCC3CCCO3)c3ccccc3n2)cc1,1,-9.253,7.098130656162898,0.796091894308726,0.4466029902299245,-8.175565328081449
CN(C)CCCNc1nc(Nc2ccc(Cl)cc2)c2cnn(C)c2n1,271,-8.037,8.308141487300396,-0.0910128206014633,0.1917278617620468,-8.172570743650198
CCCCCNc1nc(Nc2cc(F)ccc2F)c2cnn(C)c2n1,22,-8.828,7.514620137015979,0.4907477001349131,0.1442732512950897,-8.171310068507989
Cc1c(Cl)cccc1Nc1nc(NCCCNC=O)nc2c1cnn2C,237,-8.688,7.61418322634697,0.4177542328834533,0.1753480384747187,-8.151091613173485
COCCCNc1nc(Nc2cc(C)c(Br)cc2C)c2cnn(C)c2n1,169,-8.619,7.666528223852317,0.379378135005633,0.1779992878437042,-8.142764111926159
Cc1ccc(Nc2nc(NCCCN(C)C)nc3c2cnn3C)cc1,217,-8.665,7.620135456442833,0.4133904278278351,0.2837263246377309,-8.142567728221415
CCN(CC)CCNc1cc(-c2ccc(OC)cc2)nc2ccccc12,151,-8.056,8.227210446596146,-0.0316792130470275,0.1259683035314083,-8.141605223298072
COCCCNc1nc(Nc2ccc(F)c(F)c2F)c2cnn(C)c2n1,109,-8.324,7.959028348018727,0.1649352287252744,0.1349945962429046,-8.141514174009362
COc1ccc(CNc2nc(Nc3ccccc3)c3cnn(C)c3n2)cc1,29,-9.48,6.798273218552271,1.0159287254015603,0.2142259031534195,-8.139136609276136
Cc1ccccc1Nc1nc(NCCC(C)C)nc2c1cnn2C,168,-8.996,7.274740399658681,0.6666126102209091,0.236635684967041,-8.13537019982934
Cc1cc(O)ccc1Nc1nc(NCCCCCO)nc2c1cnn2C,60,-8.591,7.669337767243386,0.3773183524608612,0.2508500516414642,-8.130168883621693
Cc1cc(O)ccc1Nc1nc(NCCCN(C)C)nc2c1cnn2C,14,-8.938,7.316207819461823,0.6362112760543823,0.2774574110905329,-8.127103909730913
OCCCNc1nc(NCCc2cccs2)nc2ccccc12,143,-8.573,7.6782328468362495,0.3707970331112544,0.2449703862269719,-8.125616423418125
COc1ccc(Nc2nc(NCCN3CCOCC3)nc3nccnc23)cc1,227,-8.701,7.549676119844119,0.4650468329588572,0.6768254240353903,-8.12533805992206
Cc1ccc(Nc2nc(N)c([N+](=O)[O-])c(NCC3CCCO3)n2)cc1,224,-8.81,7.438940195639929,0.5462315281232198,0.6246692140897115,-8.124470097819964
CC(C)CCNc1nc(Nc2ccccc2F)c2cnn(C)c2n1,64,-8.451,7.793718016172449,0.2861304866770903,0.1845068087180455,-8.122359008086224
CCCCNc1nc(Nc2ccc(O)cc2C)c2cnn(C)c2n1,120,-8.606,7.635119214172165,0.4024052682022254,0.310169314344724,-8.120559607086083
Cc1ccc(Nc2nc(NCCCO)c3ccccc3n2)cc1,5,-8.789,7.450373355468115,0.5378494461377462,0.4877233604590098,-8.119686677734057
COc1ccc(CNc2nc(Nc3cccc(C)c3C)c3cnn(C)c3n2)cc1,204,-9.871,6.359321794350943,1.3377406199773152,0.2249213109413782,-8.115160897175471
c1ccc(CNc2nc(NCC3CCCO3)c3ccccc3n2)nc1,244,-9.354,6.8682949132919315,0.9645931720733644,0.2151779582103093,-8.111147456645966
COCCNc1nc(Nc2ccccc2Br)c2cnn(C)c2n1,132,-8.229,7.990017827272416,0.1422156691551208,0.2738336275021235,-8.109508913636208
COc1ccc(Nc2nc(NCC3CCCO3)c3ccccc3n2)c(OC)c1,92,-9.289,6.929309191147486,0.9198612968126932,0.2651150574286778,-8.109154595573743
COc1ccc(Nc2nc(NCCCO)c3ccccc3n2)cc1,69,-8.729,7.483635966022811,0.5134633680184683,0.4594372014204661,-8.106317983011404
CC(C)CCNc1nc(Nc2ccccc2Cl)c2cnn(C)c2n1,101,-8.371,7.840428715189299,0.2518851061662038,0.225369835893313,-8.10571435759465
CCOCCCNc1nc(Nc2ccc(Br)c(C)c2C)c2cnn(C)c2n1,128,-8.907,7.292653221329054,0.6534800430138906,0.24983711540699,-8.099826610664527
CN(C)CCCNc1nc(Nc2ccc(F)cc2)c2nccnc2n1,10,-8.368,7.830381597399712,0.2592510282993316,0.5840684771537781,-8.099190798699857
COCCCNc1nc(Nc2cc(Cl)c(Cl)cc2Cl)c2cnn(C)c2n1,78,-8.345,7.839055079981685,0.2528921701014042,0.1551404620210329,-8.092027539990843
COCCNc1nc(Nc2ccc(C(C)C)c(C)c2)c2cnn(C)c2n1,262,-8.583,7.594498272220294,0.4321860174338023,0.2567071219285329,-8.088749136110147
Cc1ccc(Nc2nc(NCCCO)nc3c2cnn3C)c(O)c1,95,-8.409,7.766511930160225,0.3060762975364923,0.2197858542203903,-8.087755965080113
CCCCNc1nc(Nc2ccccc2F)c2cnn(C)c2n1,23,-8.654,7.508219902604819,0.4954399541020393,0.1923143217960993,-8.081109951302409
CC(=O)NCCNc1nc(Nc2ccc(Cl)cc2Cl)c2cnn(C)c2n1,140,-8.853,7.284913242260616,0.6591545144716898,0.2171425173679987,-8.068956621130308
Cc1ccc(Nc2ncc([N+](=O)[O-])c(NCc3ccccc3)n2)cc1,199,-8.878,7.258488457163176,0.6785275240739187,0.7141972978909811,-8.068244228581587
COc1ccc(CNc2nc(Nc3cccc(Cl)c3C)c3cnn(C)c3n2)cc1,206,-9.541,6.589840869903565,1.1687383651733398,0.2223856598138809,-8.065420434951783
CCCCc1ccc(Nc2nc(N3CCOCC3)c3[nH]cnc3n2)cc1,249,-8.465,7.656203746909897,0.3869473996261756,0.5784539182980856,-8.06060187345495
Clc1ccc(Nc2nc(NCCN3CCOCC3)nc3nccnc23)cc1,80,-8.713,7.405008845885596,0.5711078842480978,0.5155051747957865,-8.059004422942797
COCCNc1nc(Nc2ccc(OC)cc2)c2nccnc2n1,211,-8.017,8.10053139227132,0.0611939939359823,0.6408791343371073,-8.058765696135659
Cc1ccc(Nc2nc(NCc3ccco3)nc(N)c2[N+](=O)[O-])cc1,195,-8.745,7.369525627692542,0.5971219738324484,0.4772615134716034,-8.05726281384627
COc1ccc(Nc2nc(NCC3CCCO3)nc(C)c2[N+](=O)[O-])cc1,43,-8.32,7.781012984250983,0.295445026208957,0.4862097203731537,-8.050506492125493
COc1ccc(Nc2nc(NCCCO)nc3nccnc23)cc1,183,-7.99,8.106108448266983,0.0571052432060241,0.709223747253418,-8.048054224133491
c1ccc(Nc2nc(NCCN3CCOCC3)nc3nccnc23)cc1,13,-8.981,7.112411563952765,0.7856220205624899,0.5262518525123596,-8.046705781976382
COCCNc1nc(Nc2ccc(C)cc2O)c2cnn(C)c2n1,145,-8.276,7.802451109131178,0.2797279258569081,0.2680071542660395,-8.03922555456559
Cc1ccc(Nc2nc(NCCC(C)C)nc3c2cnn3C)cc1C,254,-9.056,7.018764336188635,0.8542783459027609,0.2334032654762268,-8.037382168094318
COc1ccc(CNc2cc(Nc3ccc(C)cc3C)nc(C)n2)cc1,247,-9.465,6.607120799223582,1.1560697952906291,0.2590665320555369,-8.036060399611792
Cc1ccc(Nc2nc(NCc3ccncc3)nc(N(C)C)n2)cc1,219,-8.89,7.175965847854814,0.739027970780929,0.300272136926651,-8.032982923927406
Cc1ccc(Nc2nc(NCc3cccnc3)nc(N(C)C)n2)cc1,268,-8.918,7.147357175104321,0.7600020710378885,0.2986676643292109,-8.03267858755216
Cc1cccc(Nc2nc(NCCCCCO)nc3c2cnn3C)c1,288,-8.136,7.919325882494451,0.1940426081418991,0.2281187176704406,-8.027662941247225
Cc1ccc(Nc2nc(NCCN(C)C)nc3c2cnn3C)c(O)c1,191,-8.644,7.407728355487189,0.569114108880361,0.2756323516368866,-8.025864177743594
CC(C)CCNc1nc(Nc2ccccc2O)c2cnn(C)c2n1,74,-8.547,7.504250810861588,0.4983498454093933,0.2550637026627858,-8.025625405430795
COc1ccc(Nc2nc(NCC3CCCO3)nc3[nH]ncc23)cc1,3,-8.336,7.703383507132531,0.3523581326007843,0.4832555055618286,-8.019691753566265
C=CCNc1nc(Nc2ccc(C(C)=O)cc2)c2cnn(C)c2n1,213,-8.329,7.709096049110095,0.3481700519720713,0.3563383469978968,-8.019048024555048
Cc1ccc(Nc2nc(NCCN3CCOCC3)nc3nccnc23)cc1,81,-8.865,7.172187225103379,0.7417982220649719,0.6279454032580057,-8.01859361255169
CCCCCCNc1nc(Nc2cc(C)c(Br)cc2C)c2cnn(C)c2n1,207,-9.05,6.9828947769006104,0.8805756767590841,0.2426855266094207,-8.016447388450306
COc1ccc(Nc2nc(NCc3ccccc3)c3nccnc3n2)c(OC)c1,255,-9.153,6.872120275497437,0.9617886543273926,0.4885150293509165,-8.012560137748718
COc1ccc(Nc2nc(NCc3ccccc3)nc3nccnc23)cc1,110,-9.128,6.890289661963782,0.948467989762624,0.4586091140906016,-8.00914483098189
Cc1ccc(Nc2nc(NCCN(C)C)nc3c2cnn3C)c(Br)c1,75,-8.535,7.469069726526738,0.5241424292325974,0.2698532392581304,-8.002034863263368
COCCCNc1nc(Nc2ccccc2F)c2cnn(C)c2n1,72,-8.332,7.653905722339949,0.3886321683724721,0.1420561522245407,-7.992952861169975
Cc1ccc(Nc2nc(NCCCNC=O)nc3c2cnn3C)cc1,173,-8.65,7.333349239428839,0.6236442526181539,0.2738600472609202,-7.99167461971442
Cc1cc(Cl)ccc1Nc1nc(NCCCN(C)C)nc2c1cnn2C,28,-8.675,7.296967106103898,0.650317370891571,0.2189852446317672,-7.985983553051949
CCCCNc1nc(Nc2ccc(F)cc2Cl)c2cnn(C)c2n1,105,-8.624,7.347494144638381,0.6132740875085195,0.2213980108499527,-7.985747072319191
COCCCNc1nc(Nc2ccc(O)cc2)c2cnn(C)c2n1,181,-7.962,8.009188232431809,0.1281611199180285,0.2957419157028198,-7.985594116215904
CCc1ccc(Nc2nc(NCC3CCCO3)nc3c2cnn3C)cc1,42,-8.889,7.081867229938507,0.8080152273178101,0.23100313047568,-7.985433614969253
